length	num_GC	number_of_fragments
258	255	0
258	256	0
258	257	0
258	258	0
259	0	0
259	1	0
259	2	0
259	3	0
259	4	0
259	5	0
259	6	0
259	7	0
259	8	0
259	9	0
259	10	0
259	11	0
259	12	0
259	13	0
259	14	0
259	15	0
259	16	0
259	17	0
259	18	0
259	19	0
259	20	0
259	21	0
259	22	0
259	23	0
259	24	0
259	25	0
259	26	0
259	27	0
259	28	0
259	29	0
259	30	0
259	31	0
259	32	0
259	33	0
259	34	0
259	35	0
259	36	0
259	37	0
259	38	0
259	39	0
259	40	0
259	41	0
259	42	0
259	43	0
259	44	0
259	45	1
259	46	0
259	47	0
259	48	0
259	49	0
259	50	0
259	51	0
259	52	0
259	53	0
259	54	0
259	55	0
259	56	4
259	57	0
259	58	0
259	59	2
259	60	8
259	61	2
259	62	2
259	63	6
259	64	2
259	65	12
259	66	8
259	67	10
259	68	12
259	69	12
259	70	20
259	71	12
259	72	20
259	73	22
259	74	16
259	75	28
259	76	36
259	77	26
259	78	28
259	79	28
259	80	26
259	81	41
259	82	34
259	83	36
259	84	44
259	85	32
259	86	58
259	87	45
259	88	42
259	89	56
259	90	40
259	91	26
259	92	41
259	93	34
259	94	54
259	95	44
259	96	39
259	97	43
259	98	50
259	99	36
259	100	54
259	101	41
259	102	45
259	103	40
259	104	36
259	105	57
259	106	43
259	107	52
259	108	35
259	109	44
259	110	44
259	111	30
259	112	44
259	113	40
259	114	38
259	115	41
259	116	46
259	117	54
259	118	46
259	119	22
259	120	32
259	121	30
259	122	32
259	123	27
259	124	26
259	125	27
259	126	25
259	127	36
259	128	37
259	129	28
259	130	26
259	131	24
259	132	27
259	133	30
259	134	30
259	135	9
259	136	24
259	137	20
259	138	10
259	139	24
259	140	12
259	141	18
259	142	6
259	143	12
259	144	20
259	145	12
259	146	8
259	147	8
259	148	6
259	149	2
259	150	10
259	151	10
259	152	0
259	153	10
259	154	4
259	155	6
259	156	0
259	157	10
259	158	4
259	159	2
259	160	0
259	161	4
259	162	8
259	163	2
259	164	4
259	165	4
259	166	2
259	167	2
259	168	0
259	169	0
259	170	0
259	171	8
259	172	2
259	173	2
259	174	0
259	175	0
259	176	0
259	177	0
259	178	0
259	179	0
259	180	2
259	181	2
259	182	0
259	183	0
259	184	0
259	185	0
259	186	0
259	187	0
259	188	0
259	189	0
259	190	0
259	191	0
259	192	0
259	193	0
259	194	0
259	195	0
259	196	0
259	197	0
259	198	2
259	199	0
259	200	0
259	201	0
259	202	0
259	203	0
259	204	2
259	205	0
259	206	0
259	207	0
259	208	0
259	209	0
259	210	0
259	211	0
259	212	0
259	213	0
259	214	0
259	215	0
259	216	0
259	217	0
259	218	0
259	219	0
259	220	0
259	221	0
259	222	0
259	223	2
259	224	0
259	225	0
259	226	0
259	227	0
259	228	0
259	229	0
259	230	0
259	231	0
259	232	0
259	233	0
259	234	0
259	235	0
259	236	0
259	237	0
259	238	0
259	239	0
259	240	0
259	241	0
259	242	0
259	243	0
259	244	0
259	245	0
259	246	0
259	247	0
259	248	0
259	249	0
259	250	0
259	251	0
259	252	0
259	253	0
259	254	0
259	255	0
259	256	0
259	257	0
259	258	0
259	259	0
260	0	0
260	1	0
260	2	0
260	3	0
260	4	0
260	5	0
260	6	0
260	7	0
260	8	0
260	9	0
260	10	0
260	11	0
260	12	0
260	13	0
260	14	0
260	15	0
260	16	0
260	17	0
260	18	0
260	19	0
260	20	0
260	21	0
260	22	0
260	23	0
260	24	0
260	25	0
260	26	0
260	27	0
260	28	0
260	29	0
260	30	0
260	31	0
260	32	0
260	33	0
260	34	0
260	35	0
260	36	0
260	37	0
260	38	0
260	39	0
260	40	0
260	41	0
260	42	0
260	43	0
260	44	0
260	45	0
260	46	0
260	47	0
260	48	0
260	49	0
260	50	0
260	51	4
260	52	0
260	53	0
260	54	2
260	55	0
260	56	0
260	57	4
260	58	2
260	59	4
260	60	6
260	61	2
260	62	6
260	63	4
260	64	6
260	65	6
260	66	6
260	67	8
260	68	10
260	69	16
260	70	10
260	71	12
260	72	14
260	73	10
260	74	20
260	75	21
260	76	30
260	77	22
260	78	30
260	79	27
260	80	32
260	81	37
260	82	42
260	83	52
260	84	47
260	85	54
260	86	60
260	87	44
260	88	45
260	89	50
260	90	44
260	91	56
260	92	73
260	93	41
260	94	60
260	95	66
260	96	60
260	97	41
260	98	36
260	99	39
260	100	34
260	101	53
260	102	44
260	103	40
260	104	40
260	105	46
260	106	27
260	107	30
260	108	30
260	109	37
260	110	43
260	111	32
260	112	30
260	113	36
260	114	40
260	115	44
260	116	38
260	117	28
260	118	59
260	119	29
260	120	40
260	121	43
260	122	34
260	123	16
260	124	34
260	125	18
260	126	34
260	127	18
260	128	24
260	129	36
260	130	24
260	131	23
260	132	22
260	133	21
260	134	18
260	135	24
260	136	18
260	137	28
260	138	22
260	139	8
260	140	14
260	141	17
260	142	4
260	143	18
260	144	12
260	145	15
260	146	14
260	147	8
260	148	12
260	149	8
260	150	5
260	151	8
260	152	2
260	153	6
260	154	14
260	155	11
260	156	8
260	157	4
260	158	2
260	159	4
260	160	6
260	161	2
260	162	2
260	163	6
260	164	4
260	165	4
260	166	6
260	167	2
260	168	6
260	169	6
260	170	7
260	171	2
260	172	2
260	173	2
260	174	6
260	175	2
260	176	0
260	177	2
260	178	0
260	179	1
260	180	6
260	181	2
260	182	4
260	183	2
260	184	0
260	185	0
260	186	0
260	187	0
260	188	0
260	189	0
260	190	0
260	191	0
260	192	0
260	193	2
260	194	0
260	195	0
260	196	0
260	197	0
260	198	0
260	199	0
260	200	2
260	201	0
260	202	0
260	203	0
260	204	0
260	205	0
260	206	0
260	207	0
260	208	0
260	209	0
260	210	0
260	211	0
260	212	0
260	213	0
260	214	0
260	215	0
260	216	0
260	217	0
260	218	2
260	219	0
260	220	2
260	221	0
260	222	0
260	223	0
260	224	0
260	225	0
260	226	0
260	227	0
260	228	0
260	229	0
260	230	0
260	231	0
260	232	0
260	233	0
260	234	0
260	235	0
260	236	0
260	237	0
260	238	0
260	239	0
260	240	0
260	241	0
260	242	0
260	243	0
260	244	0
260	245	0
260	246	0
260	247	0
260	248	0
260	249	0
260	250	0
260	251	0
260	252	0
260	253	0
260	254	0
260	255	0
260	256	0
260	257	0
260	258	0
260	259	0
260	260	0
261	0	0
261	1	0
261	2	0
261	3	0
261	4	0
261	5	0
261	6	0
261	7	0
261	8	0
261	9	0
261	10	0
261	11	0
261	12	0
261	13	0
261	14	0
261	15	0
261	16	0
261	17	0
261	18	0
261	19	0
261	20	0
261	21	0
261	22	0
261	23	0
261	24	0
261	25	0
261	26	0
261	27	0
261	28	0
261	29	0
261	30	0
261	31	0
261	32	0
261	33	0
261	34	0
261	35	0
261	36	0
261	37	0
261	38	0
261	39	0
261	40	0
261	41	0
261	42	0
261	43	0
261	44	0
261	45	0
261	46	0
261	47	0
261	48	0
261	49	2
261	50	0
261	51	0
261	52	0
261	53	2
261	54	0
261	55	0
261	56	0
261	57	0
261	58	4
261	59	0
261	60	4
261	61	4
261	62	8
261	63	6
261	64	7
261	65	12
261	66	4
261	67	8
261	68	4
261	69	2
261	70	10
261	71	23
261	72	8
261	73	27
261	74	34
261	75	30
261	76	20
261	77	26
261	78	28
261	79	28
261	80	36
261	81	30
261	82	32
261	83	40
261	84	38
261	85	30
261	86	40
261	87	32
261	88	50
261	89	56
261	90	32
261	91	42
261	92	52
261	93	64
261	94	45
261	95	44
261	96	46
261	97	44
261	98	53
261	99	56
261	100	33
261	101	32
261	102	52
261	103	53
261	104	61
261	105	45
261	106	41
261	107	31
261	108	43
261	109	27
261	110	55
261	111	30
261	112	40
261	113	40
261	114	50
261	115	23
261	116	34
261	117	30
261	118	46
261	119	34
261	120	46
261	121	28
261	122	35
261	123	23
261	124	37
261	125	29
261	126	37
261	127	26
261	128	41
261	129	38
261	130	27
261	131	22
261	132	35
261	133	36
261	134	32
261	135	18
261	136	22
261	137	28
261	138	22
261	139	12
261	140	18
261	141	19
261	142	22
261	143	20
261	144	15
261	145	19
261	146	16
261	147	12
261	148	13
261	149	6
261	150	15
261	151	7
261	152	4
261	153	4
261	154	5
261	155	4
261	156	4
261	157	13
261	158	6
261	159	2
261	160	4
261	161	2
261	162	6
261	163	4
261	164	2
261	165	8
261	166	0
261	167	6
261	168	10
261	169	2
261	170	2
261	171	4
261	172	2
261	173	0
261	174	2
261	175	2
261	176	6
261	177	2
261	178	2
261	179	2
261	180	2
261	181	0
261	182	2
261	183	2
261	184	0
261	185	0
261	186	0
261	187	2
261	188	0
261	189	0
261	190	0
261	191	0
261	192	0
261	193	0
261	194	0
261	195	0
261	196	0
261	197	0
261	198	2
261	199	4
261	200	0
261	201	0
261	202	0
261	203	0
261	204	0
261	205	0
261	206	0
261	207	0
261	208	0
261	209	0
261	210	0
261	211	0
261	212	0
261	213	0
261	214	1
261	215	0
261	216	0
261	217	0
261	218	0
261	219	0
261	220	0
261	221	0
261	222	0
261	223	0
261	224	0
261	225	0
261	226	0
261	227	0
261	228	0
261	229	0
261	230	0
261	231	0
261	232	0
261	233	0
261	234	0
261	235	0
261	236	0
261	237	0
261	238	0
261	239	0
261	240	0
261	241	0
261	242	0
261	243	0
261	244	0
261	245	0
261	246	0
261	247	0
261	248	0
261	249	0
261	250	0
261	251	0
261	252	0
261	253	0
261	254	0
261	255	0
261	256	0
261	257	0
261	258	0
261	259	0
261	260	0
261	261	0
262	0	0
262	1	0
262	2	0
262	3	0
262	4	0
262	5	0
262	6	0
262	7	0
262	8	0
262	9	0
262	10	0
262	11	0
262	12	0
262	13	0
262	14	0
262	15	0
262	16	0
262	17	0
262	18	0
262	19	0
262	20	0
262	21	0
262	22	0
262	23	0
262	24	0
262	25	0
262	26	0
262	27	0
262	28	0
262	29	0
262	30	0
262	31	0
262	32	0
262	33	0
262	34	0
262	35	0
262	36	0
262	37	0
262	38	0
262	39	0
262	40	0
262	41	0
262	42	0
262	43	0
262	44	0
262	45	0
262	46	0
262	47	0
262	48	0
262	49	0
262	50	0
262	51	0
262	52	0
262	53	0
262	54	2
262	55	0
262	56	0
262	57	1
262	58	0
262	59	0
262	60	0
262	61	0
262	62	0
262	63	6
262	64	0
262	65	8
262	66	2
262	67	14
262	68	12
262	69	8
262	70	14
262	71	12
262	72	12
262	73	4
262	74	12
262	75	28
262	76	22
262	77	28
262	78	40
262	79	20
262	80	22
262	81	38
262	82	32
262	83	49
262	84	30
262	85	37
262	86	46
262	87	23
262	88	61
262	89	59
262	90	44
262	91	35
262	92	48
262	93	48
262	94	44
262	95	24
262	96	35
262	97	50
262	98	36
262	99	54
262	100	40
262	101	57
262	102	43
262	103	54
262	104	59
262	105	62
262	106	35
262	107	42
262	108	43
262	109	46
262	110	45
262	111	55
262	112	35
262	113	40
262	114	34
262	115	21
262	116	57
262	117	26
262	118	43
262	119	37
262	120	31
262	121	38
262	122	50
262	123	27
262	124	30
262	125	30
262	126	22
262	127	22
262	128	38
262	129	28
262	130	38
262	131	22
262	132	20
262	133	25
262	134	24
262	135	20
262	136	28
262	137	17
262	138	22
262	139	16
262	140	14
262	141	26
262	142	6
262	143	8
262	144	14
262	145	10
262	146	18
262	147	12
262	148	4
262	149	14
262	150	25
262	151	8
262	152	8
262	153	10
262	154	6
262	155	6
262	156	2
262	157	2
262	158	8
262	159	0
262	160	0
262	161	4
262	162	17
262	163	6
262	164	2
262	165	0
262	166	4
262	167	4
262	168	4
262	169	8
262	170	4
262	171	2
262	172	2
262	173	2
262	174	4
262	175	0
262	176	0
262	177	0
262	178	0
262	179	0
262	180	0
262	181	0
262	182	0
262	183	0
262	184	4
262	185	2
262	186	0
262	187	0
262	188	0
262	189	0
262	190	0
262	191	0
262	192	0
262	193	2
262	194	0
262	195	0
262	196	0
262	197	0
262	198	0
262	199	0
262	200	2
262	201	0
262	202	0
262	203	0
262	204	0
262	205	4
262	206	0
262	207	0
262	208	0
262	209	0
262	210	0
262	211	0
262	212	0
262	213	0
262	214	0
262	215	0
262	216	0
262	217	0
262	218	0
262	219	0
262	220	0
262	221	0
262	222	0
262	223	0
262	224	0
262	225	0
262	226	0
262	227	0
262	228	0
262	229	0
262	230	0
262	231	0
262	232	0
262	233	0
262	234	0
262	235	0
262	236	0
262	237	0
262	238	0
262	239	0
262	240	0
262	241	0
262	242	0
262	243	0
262	244	0
262	245	0
262	246	0
262	247	0
262	248	0
262	249	0
262	250	0
262	251	0
262	252	0
262	253	0
262	254	0
262	255	0
262	256	0
262	257	0
262	258	0
262	259	0
262	260	0
262	261	0
262	262	0
263	0	0
263	1	0
263	2	0
263	3	0
263	4	0
263	5	0
263	6	0
263	7	0
263	8	0
263	9	0
263	10	0
263	11	0
263	12	0
263	13	0
263	14	0
263	15	0
263	16	0
263	17	0
263	18	0
263	19	0
263	20	0
263	21	0
263	22	0
263	23	0
263	24	0
263	25	0
263	26	0
263	27	0
263	28	0
263	29	0
263	30	0
263	31	0
263	32	0
263	33	0
263	34	0
263	35	0
263	36	0
263	37	0
263	38	0
263	39	0
263	40	0
263	41	0
263	42	0
263	43	0
263	44	0
263	45	0
263	46	0
263	47	0
263	48	0
263	49	0
263	50	0
263	51	0
263	52	0
263	53	0
263	54	0
263	55	0
263	56	0
263	57	0
263	58	0
263	59	0
263	60	2
263	61	0
263	62	4
263	63	2
263	64	4
263	65	4
263	66	4
263	67	10
263	68	4
263	69	18
263	70	18
263	71	16
263	72	28
263	73	4
263	74	18
263	75	24
263	76	32
263	77	32
263	78	24
263	79	27
263	80	42
263	81	30
263	82	38
263	83	45
263	84	40
263	85	36
263	86	42
263	87	36
263	88	68
263	89	42
263	90	60
263	91	36
263	92	48
263	93	51
263	94	63
263	95	55
263	96	73
263	97	40
263	98	48
263	99	37
263	100	57
263	101	63
263	102	50
263	103	36
263	104	53
263	105	55
263	106	32
263	107	52
263	108	42
263	109	54
263	110	44
263	111	36
263	112	30
263	113	45
263	114	54
263	115	34
263	116	36
263	117	42
263	118	22
263	119	30
263	120	32
263	121	32
263	122	30
263	123	46
263	124	34
263	125	32
263	126	36
263	127	31
263	128	42
263	129	38
263	130	34
263	131	26
263	132	33
263	133	33
263	134	34
263	135	17
263	136	27
263	137	24
263	138	31
263	139	22
263	140	16
263	141	14
263	142	18
263	143	14
263	144	8
263	145	8
263	146	14
263	147	8
263	148	10
263	149	16
263	150	10
263	151	6
263	152	8
263	153	6
263	154	10
263	155	6
263	156	13
263	157	4
263	158	4
263	159	8
263	160	10
263	161	2
263	162	8
263	163	0
263	164	4
263	165	2
263	166	4
263	167	2
263	168	2
263	169	2
263	170	2
263	171	0
263	172	2
263	173	4
263	174	2
263	175	2
263	176	2
263	177	2
263	178	4
263	179	2
263	180	0
263	181	0
263	182	0
263	183	2
263	184	0
263	185	0
263	186	0
263	187	0
263	188	0
263	189	0
263	190	0
263	191	0
263	192	2
263	193	2
263	194	0
263	195	0
263	196	0
263	197	0
263	198	0
263	199	0
263	200	0
263	201	0
263	202	0
263	203	0
263	204	0
263	205	0
263	206	0
263	207	0
263	208	0
263	209	0
263	210	0
263	211	0
263	212	0
263	213	0
263	214	0
263	215	0
263	216	0
263	217	0
263	218	0
263	219	0
263	220	0
263	221	0
263	222	0
263	223	0
263	224	0
263	225	0
263	226	0
263	227	0
263	228	0
263	229	0
263	230	0
263	231	0
263	232	0
263	233	0
263	234	0
263	235	0
263	236	0
263	237	0
263	238	0
263	239	0
263	240	0
263	241	0
263	242	0
263	243	0
263	244	0
263	245	0
263	246	0
263	247	0
263	248	0
263	249	0
263	250	0
263	251	0
263	252	0
263	253	0
263	254	0
263	255	0
263	256	0
263	257	0
263	258	0
263	259	0
263	260	0
263	261	0
263	262	0
263	263	0
264	0	0
264	1	0
264	2	0
264	3	0
264	4	0
264	5	0
264	6	0
264	7	0
264	8	0
264	9	0
264	10	0
264	11	0
264	12	0
264	13	0
264	14	0
264	15	0
264	16	0
264	17	0
264	18	0
264	19	0
264	20	0
264	21	0
264	22	0
264	23	0
264	24	0
264	25	0
264	26	0
264	27	0
264	28	0
264	29	0
264	30	0
264	31	0
264	32	0
264	33	0
264	34	0
264	35	0
264	36	0
264	37	0
264	38	0
264	39	0
264	40	0
264	41	0
264	42	0
264	43	0
264	44	0
264	45	0
264	46	0
264	47	2
264	48	0
264	49	0
264	50	0
264	51	0
264	52	0
264	53	0
264	54	0
264	55	0
264	56	0
264	57	0
264	58	0
264	59	0
264	60	4
264	61	0
264	62	4
264	63	8
264	64	6
264	65	4
264	66	10
264	67	8
264	68	14
264	69	8
264	70	8
264	71	16
264	72	18
264	73	10
264	74	20
264	75	31
264	76	20
264	77	24
264	78	25
264	79	24
264	80	32
264	81	34
264	82	30
264	83	36
264	84	36
264	85	20
264	86	36
264	87	38
264	88	30
264	89	36
264	90	34
264	91	48
264	92	48
264	93	34
264	94	34
264	95	40
264	96	59
264	97	30
264	98	43
264	99	44
264	100	34
264	101	30
264	102	58
264	103	55
264	104	37
264	105	51
264	106	48
264	107	52
264	108	36
264	109	33
264	110	50
264	111	36
264	112	47
264	113	41
264	114	33
264	115	34
264	116	46
264	117	40
264	118	38
264	119	30
264	120	46
264	121	31
264	122	41
264	123	36
264	124	34
264	125	38
264	126	29
264	127	28
264	128	16
264	129	32
264	130	18
264	131	22
264	132	28
264	133	28
264	134	26
264	135	24
264	136	30
264	137	16
264	138	18
264	139	32
264	140	18
264	141	16
264	142	18
264	143	17
264	144	20
264	145	14
264	146	5
264	147	13
264	148	12
264	149	12
264	150	12
264	151	10
264	152	10
264	153	6
264	154	12
264	155	9
264	156	2
264	157	6
264	158	4
264	159	5
264	160	4
264	161	4
264	162	4
264	163	0
264	164	0
264	165	4
264	166	2
264	167	7
264	168	2
264	169	0
264	170	0
264	171	6
264	172	4
264	173	2
264	174	0
264	175	4
264	176	0
264	177	0
264	178	2
264	179	0
264	180	2
264	181	0
264	182	2
264	183	0
264	184	4
264	185	0
264	186	0
264	187	0
264	188	3
264	189	0
264	190	0
264	191	0
264	192	2
264	193	0
264	194	2
264	195	0
264	196	0
264	197	0
264	198	0
264	199	0
264	200	0
264	201	0
264	202	0
264	203	0
264	204	0
264	205	0
264	206	0
264	207	2
264	208	0
264	209	0
264	210	0
264	211	0
264	212	0
264	213	0
264	214	0
264	215	0
264	216	0
264	217	0
264	218	0
264	219	0
264	220	0
264	221	0
264	222	0
264	223	0
264	224	0
264	225	0
264	226	0
264	227	0
264	228	0
264	229	0
264	230	0
264	231	0
264	232	0
264	233	0
264	234	0
264	235	0
264	236	0
264	237	0
264	238	0
264	239	0
264	240	0
264	241	0
264	242	0
264	243	0
264	244	0
264	245	0
264	246	0
264	247	0
264	248	0
264	249	0
264	250	0
264	251	0
264	252	0
264	253	0
264	254	0
264	255	0
264	256	0
264	257	0
264	258	0
264	259	0
264	260	0
264	261	0
264	262	0
264	263	0
264	264	0
265	0	0
265	1	0
265	2	0
265	3	0
265	4	0
265	5	0
265	6	0
265	7	0
265	8	0
265	9	0
265	10	0
265	11	0
265	12	0
265	13	0
265	14	0
265	15	0
265	16	0
265	17	0
265	18	0
265	19	0
265	20	0
265	21	0
265	22	0
265	23	0
265	24	0
265	25	0
265	26	0
265	27	0
265	28	0
265	29	0
265	30	0
265	31	0
265	32	0
265	33	0
265	34	0
265	35	0
265	36	0
265	37	0
265	38	0
265	39	0
265	40	0
265	41	0
265	42	0
265	43	0
265	44	0
265	45	0
265	46	0
265	47	0
265	48	0
265	49	0
265	50	0
265	51	0
265	52	0
265	53	0
265	54	0
265	55	0
265	56	2
265	57	4
265	58	2
265	59	2
265	60	2
265	61	8
265	62	2
265	63	6
265	64	0
265	65	2
265	66	4
265	67	10
265	68	20
265	69	16
265	70	14
265	71	16
265	72	4
265	73	16
265	74	20
265	75	24
265	76	22
265	77	16
265	78	45
265	79	22
265	80	28
265	81	18
265	82	43
265	83	22
265	84	52
265	85	34
265	86	40
265	87	42
265	88	40
265	89	44
265	90	41
265	91	40
265	92	38
265	93	54
265	94	48
265	95	56
265	96	43
265	97	46
265	98	37
265	99	48
265	100	39
265	101	45
265	102	68
265	103	41
265	104	47
265	105	59
265	106	45
265	107	61
265	108	44
265	109	50
265	110	52
265	111	33
265	112	41
265	113	40
265	114	42
265	115	34
265	116	32
265	117	34
265	118	40
265	119	39
265	120	48
265	121	22
265	122	30
265	123	25
265	124	29
265	125	36
265	126	25
265	127	38
265	128	22
265	129	32
265	130	36
265	131	24
265	132	11
265	133	22
265	134	26
265	135	20
265	136	26
265	137	22
265	138	20
265	139	12
265	140	21
265	141	16
265	142	18
265	143	13
265	144	26
265	145	10
265	146	15
265	147	8
265	148	6
265	149	6
265	150	3
265	151	2
265	152	5
265	153	4
265	154	10
265	155	2
265	156	6
265	157	7
265	158	2
265	159	12
265	160	3
265	161	4
265	162	6
265	163	0
265	164	8
265	165	2
265	166	0
265	167	2
265	168	0
265	169	0
265	170	6
265	171	0
265	172	2
265	173	2
265	174	0
265	175	4
265	176	2
265	177	2
265	178	4
265	179	0
265	180	2
265	181	0
265	182	2
265	183	2
265	184	2
265	185	0
265	186	0
265	187	0
265	188	0
265	189	2
265	190	0
265	191	0
265	192	0
265	193	0
265	194	0
265	195	0
265	196	0
265	197	2
265	198	2
265	199	0
265	200	0
265	201	0
265	202	0
265	203	0
265	204	0
265	205	0
265	206	0
265	207	2
265	208	0
265	209	0
265	210	0
265	211	0
265	212	0
265	213	0
265	214	0
265	215	0
265	216	0
265	217	0
265	218	0
265	219	0
265	220	0
265	221	0
265	222	0
265	223	0
265	224	0
265	225	0
265	226	0
265	227	0
265	228	0
265	229	0
265	230	0
265	231	0
265	232	0
265	233	0
265	234	0
265	235	0
265	236	0
265	237	0
265	238	0
265	239	0
265	240	0
265	241	0
265	242	0
265	243	0
265	244	0
265	245	0
265	246	0
265	247	0
265	248	0
265	249	0
265	250	0
265	251	0
265	252	0
265	253	0
265	254	0
265	255	0
265	256	0
265	257	0
265	258	0
265	259	0
265	260	0
265	261	0
265	262	0
265	263	0
265	264	0
265	265	0
266	0	0
266	1	0
266	2	0
266	3	0
266	4	0
266	5	0
266	6	0
266	7	0
266	8	0
266	9	0
266	10	0
266	11	0
266	12	0
266	13	0
266	14	0
266	15	0
266	16	0
266	17	0
266	18	0
266	19	0
266	20	0
266	21	0
266	22	0
266	23	0
266	24	0
266	25	0
266	26	0
266	27	0
266	28	0
266	29	0
266	30	0
266	31	0
266	32	0
266	33	0
266	34	0
266	35	0
266	36	0
266	37	0
266	38	0
266	39	0
266	40	0
266	41	0
266	42	0
266	43	0
266	44	0
266	45	0
266	46	0
266	47	0
266	48	0
266	49	0
266	50	0
266	51	0
266	52	0
266	53	0
266	54	0
266	55	0
266	56	0
266	57	0
266	58	2
266	59	0
266	60	0
266	61	2
266	62	6
266	63	0
266	64	2
266	65	6
266	66	2
266	67	6
266	68	8
266	69	12
266	70	2
266	71	16
266	72	14
266	73	20
266	74	12
266	75	18
266	76	20
266	77	26
266	78	27
266	79	22
266	80	27
266	81	44
266	82	28
266	83	34
266	84	18
266	85	41
266	86	46
266	87	52
266	88	32
266	89	30
266	90	36
266	91	54
266	92	53
266	93	51
266	94	47
266	95	22
266	96	40
266	97	56
266	98	38
266	99	55
266	100	41
266	101	55
266	102	42
266	103	50
266	104	32
266	105	58
266	106	42
266	107	40
266	108	31
266	109	59
266	110	36
266	111	40
266	112	38
266	113	42
266	114	43
266	115	40
266	116	22
266	117	42
266	118	28
266	119	38
266	120	32
266	121	38
266	122	28
266	123	20
266	124	36
266	125	23
266	126	38
266	127	34
266	128	37
266	129	27
266	130	28
266	131	32
266	132	40
266	133	33
266	134	34
266	135	28
266	136	25
266	137	31
266	138	22
266	139	13
266	140	22
266	141	22
266	142	18
266	143	18
266	144	26
266	145	13
266	146	16
266	147	6
266	148	16
266	149	16
266	150	14
266	151	12
266	152	14
266	153	6
266	154	8
266	155	8
266	156	4
266	157	8
266	158	1
266	159	6
266	160	6
266	161	2
266	162	4
266	163	4
266	164	8
266	165	8
266	166	4
266	167	0
266	168	4
266	169	4
266	170	2
266	171	2
266	172	0
266	173	2
266	174	2
266	175	2
266	176	2
266	177	2
266	178	0
266	179	2
266	180	2
266	181	2
266	182	2
266	183	0
266	184	2
266	185	2
266	186	2
266	187	4
266	188	0
266	189	0
266	190	0
266	191	0
266	192	0
266	193	2
266	194	0
266	195	0
266	196	0
266	197	0
266	198	0
266	199	2
266	200	2
266	201	0
266	202	0
266	203	4
266	204	0
266	205	0
266	206	0
266	207	0
266	208	0
266	209	0
266	210	0
266	211	0
266	212	0
266	213	0
266	214	0
266	215	0
266	216	0
266	217	0
266	218	0
266	219	0
266	220	0
266	221	0
266	222	0
266	223	0
266	224	0
266	225	0
266	226	0
266	227	0
266	228	0
266	229	0
266	230	0
266	231	0
266	232	0
266	233	0
266	234	0
266	235	0
266	236	0
266	237	0
266	238	0
266	239	0
266	240	0
266	241	0
266	242	0
266	243	0
266	244	0
266	245	0
266	246	0
266	247	0
266	248	0
266	249	0
266	250	0
266	251	0
266	252	0
266	253	0
266	254	0
266	255	0
266	256	0
266	257	0
266	258	0
266	259	0
266	260	0
266	261	0
266	262	0
266	263	0
266	264	0
266	265	0
266	266	0
267	0	0
267	1	0
267	2	0
267	3	0
267	4	0
267	5	0
267	6	0
267	7	0
267	8	0
267	9	0
267	10	0
267	11	0
267	12	0
267	13	0
267	14	0
267	15	0
267	16	0
267	17	0
267	18	0
267	19	0
267	20	0
267	21	0
267	22	0
267	23	0
267	24	0
267	25	0
267	26	0
267	27	0
267	28	0
267	29	0
267	30	0
267	31	0
267	32	0
267	33	0
267	34	0
267	35	0
267	36	0
267	37	0
267	38	0
267	39	0
267	40	0
267	41	0
267	42	0
267	43	0
267	44	0
267	45	0
267	46	0
267	47	0
267	48	0
267	49	0
267	50	0
267	51	0
267	52	0
267	53	2
267	54	0
267	55	0
267	56	2
267	57	0
267	58	2
267	59	4
267	60	2
267	61	0
267	62	6
267	63	4
267	64	4
267	65	4
267	66	4
267	67	6
267	68	5
267	69	8
267	70	6
267	71	6
267	72	6
267	73	8
267	74	16
267	75	18
267	76	16
267	77	22
267	78	32
267	79	18
267	80	30
267	81	22
267	82	32
267	83	36
267	84	36
267	85	33
267	86	32
267	87	45
267	88	30
267	89	36
267	90	30
267	91	30
267	92	44
267	93	58
267	94	30
267	95	42
267	96	61
267	97	30
267	98	54
267	99	28
267	100	49
267	101	42
267	102	42
267	103	62
267	104	39
267	105	64
267	106	44
267	107	52
267	108	36
267	109	30
267	110	45
267	111	29
267	112	37
267	113	50
267	114	40
267	115	59
267	116	41
267	117	51
267	118	25
267	119	36
267	120	44
267	121	55
267	122	38
267	123	42
267	124	16
267	125	34
267	126	26
267	127	24
267	128	38
267	129	33
267	130	38
267	131	32
267	132	28
267	133	26
267	134	14
267	135	20
267	136	21
267	137	18
267	138	34
267	139	14
267	140	14
267	141	13
267	142	22
267	143	14
267	144	14
267	145	14
267	146	12
267	147	16
267	148	4
267	149	10
267	150	11
267	151	10
267	152	8
267	153	6
267	154	0
267	155	15
267	156	4
267	157	8
267	158	5
267	159	10
267	160	6
267	161	4
267	162	8
267	163	3
267	164	1
267	165	3
267	166	4
267	167	4
267	168	4
267	169	4
267	170	0
267	171	0
267	172	6
267	173	0
267	174	6
267	175	0
267	176	0
267	177	0
267	178	0
267	179	0
267	180	4
267	181	0
267	182	0
267	183	2
267	184	0
267	185	0
267	186	0
267	187	2
267	188	0
267	189	2
267	190	0
267	191	2
267	192	0
267	193	4
267	194	0
267	195	0
267	196	0
267	197	0
267	198	0
267	199	0
267	200	0
267	201	0
267	202	0
267	203	0
267	204	0
267	205	0
267	206	1
267	207	0
267	208	0
267	209	1
267	210	0
267	211	2
267	212	0
267	213	0
267	214	0
267	215	0
267	216	0
267	217	0
